0.000000,0.000000,-0.252336,0.012678,-0.102268,5.000000
674.000000,9.424778,0.474694,0.847774,-1.417351,5.000000
676.000000,9.458378,0.474743,0.917002,-1.248085,5.000000
678.000000,9.491978,0.475879,0.954807,-0.957695,5.000000
680.000000,9.525578,0.475951,0.979461,-0.928513,5.000000
682.000000,9.559177,0.479314,0.974446,-0.383194,5.000000
684.000000,9.592777,0.480350,0.966381,-0.382584,5.000000
686.000000,9.626377,0.483206,0.948002,-0.092194,5.000000
688.000000,9.659977,0.484916,0.931402,-0.077202,5.000000
690.000000,9.693577,0.489133,0.901623,0.332115,5.000000
692.000000,9.727177,0.489537,0.890067,0.002838,5.000000
694.000000,9.760777,0.492990,0.873006,0.263931,5.000000
696.000000,9.777576,0.493788,-0.117555,0.198883,5.000000
698.000000,9.811177,0.497474,0.116802,0.410149,5.000000
700.000000,9.844777,0.500403,0.287843,0.439308,5.000000
702.000000,9.878377,0.506345,0.393195,0.943588,5.000000
704.000000,9.911977,0.508818,0.476101,0.737244,5.000000
706.000000,9.962377,0.512516,1.522914,0.613220,5.000000
708.000000,9.979177,0.512876,0.354005,0.383514,5.000000
710.000000,10.029576,0.515133,1.454937,0.139297,5.000000
712.000000,10.063176,0.517090,1.296128,0.132774,5.000000
714.000000,10.096776,0.519216,1.177430,0.151306,5.000000
716.000000,10.130376,0.522823,1.078723,0.397141,5.000000
718.000000,10.163976,0.525834,1.000332,0.467293,5.000000
720.000000,10.197576,0.530967,0.925263,0.851440,5.000000
722.000000,10.231175,0.536685,0.851433,1.204857,5.000000
724.000000,10.264775,0.540602,0.795630,1.157166,5.000000
726.000000,10.298376,0.545451,0.749659,1.271652,5.000000
728.000000,10.331976,0.548350,0.724338,1.037834,5.000000
730.000000,10.365576,0.552823,0.703265,1.128860,5.000000
732.000000,10.399176,0.554876,0.700635,0.804588,5.000000
734.000000,10.432775,0.558748,0.698177,0.873360,5.000000
736.000000,10.466375,0.562837,0.692240,0.954926,5.000000
738.000000,10.499975,0.568116,0.676593,1.200119,5.000000
740.000000,10.533575,0.571869,0.666248,1.123627,5.000000
742.000000,10.567175,0.577123,0.651090,1.310631,5.000000
744.000000,10.600775,0.581865,0.636245,1.356087,5.000000
746.000000,10.634375,0.585894,0.628274,1.273163,5.000000
748.000000,10.667974,0.590952,0.618327,1.380531,5.000000
750.000000,10.718374,0.595398,1.597099,1.175377,5.000000
752.000000,10.751974,0.600218,1.341719,1.299751,5.000000
754.000000,10.785575,0.604859,1.148910,1.349709,5.000000
756.000000,10.819175,0.609893,1.001222,1.441895,5.000000
758.000000,10.852775,0.614529,0.890724,1.437607,5.000000
760.000000,10.886374,0.621625,0.792258,1.824173,5.000000
762.000000,10.919974,0.625876,0.723977,1.631851,5.000000
764.000000,10.953574,0.630775,0.675905,1.602539,5.000000
766.000000,10.987174,0.635153,0.644578,1.498177,5.000000
768.000000,11.020774,0.640482,0.618659,1.578133,5.000000
770.000000,11.054374,0.646136,0.594127,1.683731,5.000000
772.000000,11.104774,0.650557,1.566339,1.377991,5.000000
774.000000,11.138373,0.656351,1.303097,1.592995,5.000000
776.000000,11.171973,0.660503,1.110906,1.471397,5.000000
778.000000,11.205573,0.665999,0.963541,1.598007,5.000000
780.000000,11.239174,0.671981,0.846128,1.758293,5.000000
782.000000,11.272774,0.678010,0.752732,1.872154,5.000000
784.000000,11.306374,0.682744,0.687784,1.741302,5.000000
786.000000,11.339973,0.688047,0.640397,1.741173,5.000000
788.000000,11.390373,0.693963,1.587121,1.657166,5.000000
790.000000,11.423973,0.699824,1.306331,1.794876,5.000000
792.000000,11.457573,0.706259,1.089013,1.973335,5.000000
794.000000,11.491173,0.711450,0.929498,1.891624,5.000000
796.000000,11.524773,0.716821,0.812727,1.860802,5.000000
798.000000,11.558372,0.723108,0.720910,1.982857,5.000000
800.000000,11.591972,0.727143,0.663311,1.704903,5.000000
802.000000,11.642372,0.730447,1.621665,1.216934,5.000000
804.000000,11.675972,0.732130,1.374977,0.830040,5.000000
806.000000,11.709573,0.733097,1.211043,0.446075,5.000000
808.000000,11.743173,0.733503,1.107244,0.090660,5.000000
810.000000,11.776772,0.735165,1.034707,0.046265,5.000000
812.000000,11.810372,0.737357,0.978971,0.098465,5.000000
814.000000,11.843972,0.743404,0.909633,0.747353,5.000000
816.000000,11.894372,0.743547,1.860190,0.066460,5.000000
818.000000,11.927972,0.741943,1.615788,-0.472351,5.000000
820.000000,11.961572,0.738311,1.467879,-1.169029,5.000000
822.000000,11.995172,0.733539,1.391562,-1.829391,5.000000
824.000000,12.028771,0.730440,1.348001,-2.014961,5.000000
826.000000,12.062371,0.727719,1.319935,-2.082222,5.000000
828.000000,12.095971,0.726223,1.293496,-1.933594,5.000000
830.000000,12.129571,0.723175,1.278939,-2.080284,5.000000
832.000000,12.163171,0.720570,1.270629,-2.110039,5.000000
834.000000,12.213572,0.717177,2.257054,-2.436684,5.000000
836.000000,12.247171,0.714342,2.010895,-2.365776,5.000000
838.000000,12.280771,0.712826,1.816943,-2.113380,5.000000
840.000000,12.314371,0.713537,1.648867,-1.590919,5.000000
842.000000,12.347971,0.713885,1.507461,-1.296722,5.000000
844.000000,12.381571,0.713914,1.394014,-1.150543,5.000000
846.000000,12.415171,0.711608,1.320292,-1.425720,5.000000
848.000000,12.448771,0.711300,1.262215,-1.296829,5.000000
850.000000,12.482370,0.711015,1.214368,-1.206635,5.000000
852.000000,12.532770,0.710729,2.161613,-1.326920,5.000000
854.000000,12.566370,0.711064,1.878325,-1.106354,5.000000
856.000000,12.599970,0.712359,1.653642,-0.809685,5.000000
858.000000,12.633570,0.713739,1.475570,-0.599586,5.000000
860.000000,12.667171,0.718278,1.314539,0.042946,5.000000
862.000000,12.700770,0.719844,1.191438,0.003311,5.000000
864.000000,12.751170,0.719968,2.097275,-0.437202,5.000000
866.000000,12.784770,0.723547,1.775841,0.015976,5.000000
868.000000,12.818370,0.723234,1.547054,-0.303268,5.000000
870.000000,12.851970,0.725923,1.368806,-0.048157,5.000000
872.000000,12.885570,0.725866,1.245614,-0.316048,5.000000
874.000000,12.919169,0.730381,1.133299,0.226807,5.000000
876.000000,12.952769,0.734208,1.034628,0.484818,5.000000
878.000000,13.003169,0.737757,1.939774,0.433266,5.000000
880.000000,13.036769,0.742011,1.622036,0.713348,5.000000
882.000000,13.070369,0.743858,1.392285,0.512970,5.000000
884.000000,13.103969,0.749829,1.201314,1.028030,5.000000
886.000000,13.137568,0.752384,1.063653,0.830048,5.000000
888.000000,13.171169,0.756078,0.961049,0.873306,5.000000
890.000000,13.221569,0.760741,1.862734,0.874214,5.000000
892.000000,13.255169,0.765297,1.546007,1.060394,5.000000
894.000000,13.288769,0.770993,1.296490,1.361427,5.000000
896.000000,13.322369,0.775257,1.109743,1.332336,5.000000
898.000000,13.355968,0.780152,0.967950,1.408615,5.000000
900.000000,13.389568,0.783753,0.868603,1.250771,5.000000
902.000000,13.439968,0.788023,1.782110,1.067078,5.000000
904.000000,13.473568,0.793661,1.470869,1.362709,5.000000
906.000000,13.507168,0.798294,1.235878,1.396568,5.000000
908.000000,13.540768,0.804049,1.052618,1.592789,5.000000
910.000000,13.574368,0.807858,0.922482,1.411789,5.000000
912.000000,13.607967,0.812134,0.829206,1.359772,5.000000
914.000000,13.658368,0.813719,1.766166,0.712646,5.000000
916.000000,13.691968,0.816270,1.492077,0.628845,5.000000
918.000000,13.725568,0.816447,1.307720,0.186707,5.000000
920.000000,13.759168,0.818663,1.173351,0.205643,5.000000
922.000000,13.792768,0.820487,1.075613,0.152817,5.000000
924.000000,13.826367,0.821160,1.012781,-0.069016,5.000000
926.000000,13.859967,0.821665,0.975367,-0.248627,5.000000
928.000000,13.910367,0.823237,1.933100,-0.382416,5.000000
930.000000,13.943967,0.827469,1.644212,0.154495,5.000000
932.000000,13.977567,0.832285,1.406261,0.606461,5.000000
934.000000,14.011167,0.834456,1.230939,0.487289,5.000000
936.000000,14.044766,0.836440,1.106349,0.371994,5.000000
938.000000,14.078366,0.840743,1.002542,0.659912,5.000000
940.000000,14.128767,0.845863,1.895555,0.803482,5.000000
942.000000,14.162367,0.849598,1.575671,0.882965,5.000000
944.000000,14.195967,0.853836,1.331874,1.009674,5.000000
946.000000,14.229567,0.858291,1.144866,1.124619,5.000000
948.000000,14.263166,0.862175,1.005696,1.107376,5.000000
950.000000,14.296766,0.866174,0.902121,1.110733,5.000000
952.000000,14.347166,0.871388,1.802986,1.123627,5.000000
954.000000,14.380766,0.876139,1.487577,1.261322,5.000000
956.000000,14.414366,0.881085,1.247066,1.378464,5.000000
958.000000,14.447966,0.886320,1.062300,1.498688,5.000000
960.000000,14.481565,0.891208,0.922999,1.520691,5.000000
962.000000,14.515165,0.896446,0.816396,1.588333,5.000000
964.000000,14.565565,0.901429,1.722466,1.410583,5.000000
966.000000,14.599166,0.906665,1.413073,1.532562,5.000000
968.000000,14.632766,0.912315,1.176059,1.674179,5.000000
970.000000,14.666366,0.917573,0.997608,1.702408,5.000000
972.000000,14.699965,0.923240,0.861323,1.782578,5.000000
974.000000,14.750365,0.928423,1.746463,1.576248,5.000000
976.000000,14.783965,0.933197,1.426938,1.572830,5.000000
978.000000,14.817565,0.938605,1.185729,1.663635,5.000000
980.000000,14.851165,0.943286,1.008155,1.603867,5.000000
982.000000,14.884765,0.947603,0.880943,1.500671,5.000000
984.000000,14.935164,0.952080,1.775270,1.272278,5.000000
986.000000,14.968764,0.956754,1.459309,1.350418,5.000000
988.000000,15.002364,0.960946,1.225234,1.319321,5.000000
990.000000,15.035964,0.964989,1.053666,1.268433,5.000000
992.000000,15.069565,0.969298,0.926316,1.272202,5.000000
994.000000,15.119965,0.973433,1.818826,1.063293,5.000000
996.000000,15.153564,0.977562,1.502278,1.122345,5.000000
998.000000,15.187164,0.981816,1.264302,1.174820,5.000000
1000.000000,15.220764,0.985822,1.087407,1.165298,5.000000
1002.000000,15.254364,0.989855,0.956273,1.158752,5.000000
1004.000000,15.304764,0.994096,1.843750,1.003876,5.000000
1006.000000,15.338364,0.998187,1.522484,1.076630,5.000000
1008.000000,15.371964,1.002402,1.280531,1.138184,5.000000
1010.000000,15.405563,1.006437,1.099897,1.145538,5.000000
1012.000000,15.439163,1.010219,0.967309,1.105835,5.000000
1014.000000,15.472763,1.013945,0.870620,1.066650,5.000000
1016.000000,15.523163,1.017942,1.784482,0.900284,5.000000
1018.000000,15.556764,1.022704,1.477019,1.111710,5.000000
1020.000000,15.590364,1.027191,1.242925,1.204636,5.000000
1022.000000,15.623963,1.031447,1.067293,1.225311,5.000000
1024.000000,15.657563,1.035773,0.935635,1.246490,5.000000
1026.000000,15.707963,1.039933,1.824292,1.050659,5.000000
1028.000000,15.741563,1.044506,1.501564,1.185242,5.000000
1030.000000,15.775163,1.048904,1.258325,1.241425,5.000000
1032.000000,15.808763,1.053291,1.075747,1.272034,5.000000
1034.000000,15.842362,1.057593,0.939544,1.274780,5.000000
1036.000000,15.892762,1.061848,1.824797,1.085358,5.000000
1038.000000,15.926362,1.066240,1.501179,1.180389,5.000000
1040.000000,15.959962,1.070506,1.258317,1.217255,5.000000
1042.000000,15.993562,1.074942,1.075525,1.263565,5.000000
1044.000000,16.027163,1.079016,0.940687,1.232941,5.000000
1046.000000,16.077562,1.083255,1.826489,1.054459,5.000000
1048.000000,16.111162,1.087192,1.505874,1.087021,5.000000
1050.000000,16.144762,1.091361,1.265145,1.138397,5.000000
1052.000000,16.178362,1.095538,1.084568,1.168869,5.000000
1054.000000,16.211962,1.099174,0.952995,1.099106,5.000000
1056.000000,16.262362,1.102854,1.843614,0.874725,5.000000
1058.000000,16.295961,1.106500,1.526515,0.918671,5.000000
1060.000000,16.329561,1.110176,1.289263,0.945755,5.000000
1062.000000,16.363161,1.113779,1.112763,0.946747,5.000000
1064.000000,16.396761,1.117270,0.982402,0.925262,5.000000
1066.000000,16.447161,1.120764,1.872468,0.727432,5.000000
1068.000000,16.480761,1.124543,1.551739,0.840469,5.000000
1070.000000,16.514360,1.128079,1.311236,0.870926,5.000000
1072.000000,16.547960,1.131742,1.130745,0.905945,5.000000
1074.000000,16.581560,1.135257,0.996511,0.901901,5.000000
1076.000000,16.631960,1.138910,1.882100,0.737518,5.000000
1078.000000,16.665560,1.142516,1.559027,0.820114,5.000000
1080.000000,16.699160,1.146025,1.316992,0.852997,5.000000
1082.000000,16.732761,1.149735,1.134851,0.901642,5.000000
1084.000000,16.766361,1.153454,0.997765,0.931793,5.000000
1086.000000,16.816761,1.157418,1.879292,0.807480,5.000000
1088.000000,16.850361,1.161356,1.551583,0.920883,5.000000
1090.000000,16.883961,1.164972,1.306408,0.938828,5.000000
1092.000000,16.917561,1.168616,1.123522,0.949615,5.000000
1094.000000,16.951160,1.172410,0.986421,0.976364,5.000000
1096.000000,17.001560,1.175951,1.871441,0.770401,5.000000
1098.000000,17.035160,1.179479,1.549258,0.830261,5.000000
1100.000000,17.068760,1.182665,1.310242,0.808731,5.000000
1102.000000,17.102360,1.186278,1.130823,0.856140,5.000000
1104.000000,17.152760,1.189889,1.981974,0.703232,5.000000
1106.000000,17.186359,1.193246,1.634379,0.760025,5.000000
1108.000000,17.219959,1.196245,1.376821,0.733093,5.000000
1110.000000,17.253559,1.199580,1.184299,0.762100,5.000000
1112.000000,17.287159,1.202767,1.041399,0.753586,5.000000
1114.000000,17.337559,1.206157,1.920333,0.596207,5.000000
1116.000000,17.371159,1.209059,1.595126,0.613113,5.000000
1118.000000,17.404758,1.211875,1.353737,0.603012,5.000000
1120.000000,17.438358,1.215372,1.170365,0.698822,5.000000
1122.000000,17.471958,1.218396,1.033924,0.684174,5.000000
1124.000000,17.522358,1.221609,1.917985,0.520584,5.000000
1126.000000,17.555958,1.224536,1.595433,0.565704,5.000000
1128.000000,17.589558,1.227576,1.353604,0.606613,5.000000
1130.000000,17.623158,1.230993,1.170030,0.688553,5.000000
1132.000000,17.673557,1.234124,2.018886,0.514008,5.000000
1134.000000,17.707159,1.237370,1.667954,0.614670,5.000000
1136.000000,17.740759,1.240456,1.405073,0.649185,5.000000
1138.000000,17.774359,1.243543,1.208499,0.666351,5.000000
1140.000000,17.807959,1.246635,1.061976,0.674301,5.000000
1142.000000,17.858358,1.249761,1.938812,0.500900,5.000000
1144.000000,17.891958,1.252977,1.608716,0.599075,5.000000
1146.000000,17.925558,1.256180,1.360400,0.655945,5.000000
1148.000000,17.959158,1.259124,1.175599,0.647278,5.000000
1150.000000,17.992758,1.262148,1.038251,0.649811,5.000000
1152.000000,18.043158,1.265194,1.922198,0.471054,5.000000
1154.000000,18.076757,1.268246,1.598037,0.552277,5.000000
1156.000000,18.110357,1.271184,1.355332,0.581741,5.000000
1158.000000,18.143957,1.274110,1.174248,0.593872,5.000000
1160.000000,18.194357,1.277103,2.024939,0.427994,5.000000
1162.000000,18.227957,1.280133,1.675644,0.522171,5.000000
1164.000000,18.261557,1.282980,1.414120,0.548523,5.000000
1166.000000,18.295156,1.285556,1.220942,0.517120,5.000000
1168.000000,18.328756,1.288504,1.076370,0.550140,5.000000
1170.000000,18.379156,1.291435,1.953940,0.385910,5.000000
1172.000000,18.412756,1.294304,1.625098,0.466278,5.000000
1174.000000,18.446356,1.296824,1.380442,0.457260,5.000000
1176.000000,18.479956,1.299542,1.197888,0.476715,5.000000
1178.000000,18.513556,1.302491,1.060245,0.522385,5.000000
1180.000000,18.563955,1.305273,1.943439,0.343094,5.000000
1182.000000,18.597555,1.308012,1.619340,0.416214,5.000000
1184.000000,18.631155,1.310553,1.377349,0.426514,5.000000
1186.000000,18.664757,1.313327,1.196038,0.464661,5.000000
1188.000000,18.715157,1.315767,2.048270,0.252609,5.000000
1190.000000,18.748756,1.318486,1.700022,0.353989,5.000000
1192.000000,18.782356,1.320879,1.440196,0.362488,5.000000
1194.000000,18.815956,1.323346,1.246658,0.373993,5.000000
1196.000000,18.849556,1.326183,1.100014,0.435867,5.000000
1198.000000,18.899956,1.328490,1.978669,0.209518,5.000000
1200.000000,18.933556,1.331276,1.649058,0.333725,5.000000
1202.000000,18.967155,1.333370,1.404697,0.299973,5.000000
1204.000000,19.000755,1.335985,1.221241,0.354050,5.000000
1206.000000,19.051155,1.338680,2.068503,0.218689,5.000000
1208.000000,19.084755,1.340918,1.718794,0.254791,5.000000
1210.000000,19.118355,1.343524,1.455734,0.329712,5.000000
1212.000000,19.151955,1.345543,1.261559,0.280548,5.000000
1214.000000,19.202354,1.348186,2.101275,0.161438,5.000000
1216.000000,19.235954,1.350746,1.742675,0.268097,5.000000
1218.000000,19.269554,1.352812,1.476044,0.253265,5.000000
1220.000000,19.303154,1.355304,1.276043,0.304550,5.000000
1222.000000,19.336754,1.357310,1.128949,0.257141,5.000000
1224.000000,19.387154,1.359918,2.003616,0.136642,5.000000
1226.000000,19.420753,1.362015,1.673951,0.175110,5.000000
1228.000000,19.454353,1.364076,1.428139,0.187408,5.000000
1230.000000,19.487953,1.366537,1.242748,0.253677,5.000000
1232.000000,19.538353,1.368456,2.092274,0.027344,5.000000
1234.000000,19.571953,1.370846,1.741505,0.149643,5.000000
1236.000000,19.605555,1.372770,1.479960,0.149963,5.000000
1238.000000,19.639154,1.374855,1.284619,0.169495,5.000000
1240.000000,19.672754,1.377245,1.136991,0.226730,5.000000
1242.000000,19.723154,1.378956,2.015947,-0.026596,5.000000
1244.000000,19.756754,1.381075,1.688199,0.067780,5.000000
1246.000000,19.790354,1.383349,1.440701,0.148788,5.000000
1248.000000,19.823954,1.385468,1.255033,0.173264,5.000000
1250.000000,19.874353,1.387536,2.102872,-0.003174,5.000000
1252.000000,19.907953,1.389300,1.753960,0.029343,5.000000
1254.000000,19.941553,1.391541,1.490650,0.119156,5.000000
1256.000000,19.975153,1.393657,1.292926,0.153839,5.000000
1258.000000,20.008753,1.395785,1.144771,0.174683,5.000000
1260.000000,20.059153,1.397883,2.020504,-0.000031,5.000000
1262.000000,20.092752,1.399497,1.693399,0.005615,5.000000
1264.000000,20.126352,1.401844,1.445561,0.118423,5.000000
1266.000000,20.159952,1.403927,1.259410,0.147125,5.000000
1268.000000,20.210352,1.405771,2.107861,-0.056396,5.000000
1270.000000,20.243952,1.407927,1.756347,0.055847,5.000000
1272.000000,20.277552,1.409642,1.494448,0.053589,5.000000
1274.000000,20.311152,1.411881,1.296610,0.129028,5.000000
1276.000000,20.361551,1.413893,2.134755,-0.041031,5.000000
1278.000000,20.395151,1.415618,1.778384,-0.001495,5.000000
1280.000000,20.428751,1.417912,1.508716,0.107330,5.000000
1282.000000,20.462351,1.419508,1.309390,0.063538,5.000000
1284.000000,20.512751,1.421367,2.147244,-0.109573,5.000000
1286.000000,20.546350,1.423333,1.788386,-0.009583,5.000000
1288.000000,20.579952,1.424963,1.520818,-0.003616,5.000000
1290.000000,20.613552,1.426911,1.319725,0.044495,5.000000
1292.000000,20.647152,1.429254,1.166172,0.135361,5.000000
1294.000000,20.697552,1.431032,2.038709,-0.077026,5.000000
1296.000000,20.731152,1.432845,1.707257,-0.014389,5.000000
1298.000000,20.764751,1.434473,1.460388,-0.009094,5.000000
1300.000000,20.798351,1.436519,1.274176,0.054947,5.000000
1302.000000,20.848751,1.438589,2.119691,-0.082596,5.000000
1304.000000,20.882351,1.440305,1.767982,-0.031555,5.000000
1306.000000,20.915951,1.441898,1.505938,-0.024765,5.000000
1308.000000,20.949551,1.443869,1.308870,0.033463,5.000000
1310.000000,20.983150,1.445571,1.162182,0.025650,5.000000
1312.000000,21.033550,1.447460,2.038598,-0.134018,5.000000
1314.000000,21.067150,1.449156,1.709481,-0.071762,5.000000
1316.000000,21.100750,1.451019,1.461947,-0.010605,5.000000
1318.000000,21.134350,1.452868,1.276332,0.022858,5.000000
1320.000000,21.184750,1.454595,2.124072,-0.158966,5.000000
1322.000000,21.218349,1.456513,1.772013,-0.051163,5.000000
1324.000000,21.251949,1.458233,1.508392,-0.017746,5.000000
1326.000000,21.285549,1.460024,1.310953,0.009933,5.000000
1328.000000,21.335949,1.461337,2.152932,-0.232849,5.000000
1330.000000,21.369549,1.463139,1.796751,-0.119095,5.000000
1332.000000,21.403149,1.464877,1.528697,-0.060547,5.000000
1334.000000,21.436749,1.466612,1.327838,-0.027756,5.000000
1336.000000,21.470348,1.467926,1.180421,-0.077362,5.000000
1338.000000,21.520750,1.469176,2.059599,-0.305511,5.000000
1340.000000,21.554350,1.470495,1.733150,-0.247879,5.000000
1342.000000,21.587950,1.472202,1.486145,-0.154770,5.000000
