0.000000,0.000000,-0.252336,0.012678,-0.102268,5.000000
1344.000000,21.621550,1.473630,1.301679,-0.141876,5.000000
1346.000000,21.671949,1.474962,2.150860,-0.333374,5.000000
1348.000000,21.705549,1.476445,1.800547,-0.238449,5.000000
1350.000000,21.739149,1.477976,1.536942,-0.174683,5.000000
1352.000000,21.772749,1.479685,1.337745,-0.109253,5.000000
1354.000000,21.806349,1.481014,1.190281,-0.130127,5.000000
1356.000000,21.856749,1.482585,2.066021,-0.289871,5.000000
1358.000000,21.890348,1.484025,1.736113,-0.217850,5.000000
1360.000000,21.923948,1.485590,1.487958,-0.156631,5.000000
1362.000000,21.957548,1.487125,1.301689,-0.125946,5.000000
1364.000000,22.007948,1.488619,2.148779,-0.296448,5.000000
1366.000000,22.041548,1.490245,1.796139,-0.190536,5.000000
1368.000000,22.075148,1.491525,1.533121,-0.181946,5.000000
1370.000000,22.108747,1.492881,1.337247,-0.170425,5.000000
1372.000000,22.159147,1.494391,2.176428,-0.323502,5.000000
1374.000000,22.192747,1.495996,1.817905,-0.211380,5.000000
1376.000000,22.226347,1.497367,1.549262,-0.181229,5.000000
1378.000000,22.259947,1.498647,1.349353,-0.181641,5.000000
1380.000000,22.293547,1.499808,1.202060,-0.205719,5.000000
1382.000000,22.343946,1.501216,2.077896,-0.366943,5.000000
1384.000000,22.377546,1.502588,1.747502,-0.280579,5.000000
1386.000000,22.411146,1.504002,1.499021,-0.223206,5.000000
1388.000000,22.444746,1.505466,1.312219,-0.181976,5.000000
1390.000000,22.495148,1.506385,2.162137,-0.426056,5.000000
1392.000000,22.528748,1.507764,1.811856,-0.317596,5.000000
1394.000000,22.562347,1.509079,1.548653,-0.262482,5.000000
1396.000000,22.595947,1.510374,1.351546,-0.234604,5.000000
1398.000000,22.646347,1.511682,2.190191,-0.398804,5.000000
1400.000000,22.679947,1.512696,1.834103,-0.356522,5.000000
1402.000000,22.713547,1.514077,1.566007,-0.277969,5.000000
1404.000000,22.747147,1.515219,1.365679,-0.268997,5.000000
1406.000000,22.780746,1.516443,1.216361,-0.254852,5.000000
1408.000000,22.831146,1.517548,2.091881,-0.448212,5.000000
1410.000000,22.864746,1.518649,1.762141,-0.378632,5.000000
1412.000000,22.898346,1.519919,1.514040,-0.312469,5.000000
1414.000000,22.931946,1.520902,1.329322,-0.319000,5.000000
1416.000000,22.982346,1.522204,2.176622,-0.457764,5.000000
1418.000000,23.015945,1.523538,1.823667,-0.346039,5.000000
1420.000000,23.049545,1.524629,1.559422,-0.317047,5.000000
1422.000000,23.083145,1.525718,1.362403,-0.304276,5.000000
1424.000000,23.133545,1.526624,2.202960,-0.509933,5.000000
1426.000000,23.167145,1.528094,1.844174,-0.359116,5.000000
1428.000000,23.200745,1.529366,1.573646,-0.296783,5.000000
1430.000000,23.234344,1.530199,1.373682,-0.330734,5.000000
1432.000000,23.267944,1.531148,1.225831,-0.340378,5.000000
1434.000000,23.318344,1.532029,2.103048,-0.541779,5.000000
1436.000000,23.351944,1.533348,1.771930,-0.407318,5.000000
1438.000000,23.385544,1.534451,1.522969,-0.358154,5.000000
1440.000000,23.419146,1.535233,1.338601,-0.382050,5.000000
1442.000000,23.469545,1.536095,2.188206,-0.570526,5.000000
1444.000000,23.503145,1.537190,1.837545,-0.460556,5.000000
1446.000000,23.536745,1.538389,1.572676,-0.377548,5.000000
1448.000000,23.570345,1.539482,1.373936,-0.344299,5.000000
1450.000000,23.620745,1.540443,2.212204,-0.528015,5.000000
1452.000000,23.654345,1.541513,1.853911,-0.434814,5.000000
1454.000000,23.687944,1.542633,1.584239,-0.372177,5.000000
1456.000000,23.721544,1.543522,1.383502,-0.372955,5.000000
1458.000000,23.771944,1.544685,2.218809,-0.515015,5.000000
1460.000000,23.805544,1.545770,1.857846,-0.423477,5.000000
1462.000000,23.839144,1.546728,1.587659,-0.390091,5.000000
1464.000000,23.872744,1.547454,1.387668,-0.410828,5.000000
1466.000000,23.906343,1.548452,1.238124,-0.386597,5.000000
1468.000000,23.956743,1.549418,2.112742,-0.559494,5.000000
1470.000000,23.990343,1.550498,1.780720,-0.457031,5.000000
1472.000000,24.023943,1.551203,1.533209,-0.455048,5.000000
1474.000000,24.057543,1.551897,1.349833,-0.461670,5.000000
1476.000000,24.107943,1.553139,2.196163,-0.563782,5.000000
1478.000000,24.141542,1.554025,1.844027,-0.488831,5.000000
1480.000000,24.175142,1.555258,1.577635,-0.391037,5.000000
1482.000000,24.208742,1.556018,1.379612,-0.406479,5.000000
1484.000000,24.259142,1.556821,2.219301,-0.595215,5.000000
1486.000000,24.292742,1.557584,1.863003,-0.529312,5.000000
1488.000000,24.326342,1.558192,1.597492,-0.517899,5.000000
1490.000000,24.359941,1.559281,1.396735,-0.439819,5.000000
1492.000000,24.410343,1.559935,2.234122,-0.641464,5.000000
1494.000000,24.443943,1.560503,1.876939,-0.591507,5.000000
1496.000000,24.477543,1.561512,1.607191,-0.495865,5.000000
1498.000000,24.511143,1.562139,1.406079,-0.498245,5.000000
1500.000000,24.561543,1.562835,2.242683,-0.674286,5.000000
1502.000000,24.595142,1.563662,1.882608,-0.572281,5.000000
1504.000000,24.628742,1.564120,1.614358,-0.570496,5.000000
1506.000000,24.662342,1.565182,1.411132,-0.479599,5.000000
1508.000000,24.695942,1.565482,1.262129,-0.543884,5.000000
1510.000000,24.746342,1.566307,2.136705,-0.688431,5.000000
1512.000000,24.779942,1.567097,1.804713,-0.590408,5.000000
1514.000000,24.813541,1.567674,1.556232,-0.565704,5.000000
1516.000000,24.847141,1.568650,1.368457,-0.491333,5.000000
1518.000000,24.897541,1.568754,2.218269,-0.764786,5.000000
1520.000000,24.931141,1.569764,1.866549,-0.605484,5.000000
1522.000000,24.964741,1.570588,1.600865,-0.535034,5.000000
1524.000000,24.998341,1.571285,1.402174,-0.513855,5.000000
1526.000000,25.048740,1.572070,2.239491,-0.670807,5.000000
1528.000000,25.082340,1.572139,1.884894,-0.690765,5.000000
1530.000000,25.115940,1.573044,1.617047,-0.579834,5.000000
1532.000000,25.149540,1.573891,1.414626,-0.519989,5.000000
1534.000000,25.199940,1.574206,2.251976,-0.749588,5.000000
1536.000000,25.233540,1.575067,1.891783,-0.617859,5.000000
1538.000000,25.267139,1.575460,1.622786,-0.611603,5.000000
1540.000000,25.300739,1.576290,1.420221,-0.544159,5.000000
1542.000000,25.334341,1.576874,1.269177,-0.542465,5.000000
1544.000000,25.384741,1.577258,2.144434,-0.757324,5.000000
1546.000000,25.418341,1.578028,1.812784,-0.640442,5.000000
1548.000000,25.451941,1.578468,1.564651,-0.621277,5.000000
1550.000000,25.485540,1.578948,1.379621,-0.608047,5.000000
1552.000000,25.535940,1.579605,2.226833,-0.755875,5.000000
1554.000000,25.569540,1.580099,1.875528,-0.681290,5.000000
1556.000000,25.603140,1.581018,1.609435,-0.571289,5.000000
1558.000000,25.636740,1.581396,1.411625,-0.589005,5.000000
1560.000000,25.687140,1.581927,2.250588,-0.762222,5.000000
1562.000000,25.720739,1.582775,1.891112,-0.628616,5.000000
1564.000000,25.754339,1.583375,1.621047,-0.585770,5.000000
1566.000000,25.787939,1.584397,1.416458,-0.495911,5.000000
1568.000000,25.838339,1.584623,2.252786,-0.747116,5.000000
1570.000000,25.871939,1.585037,1.894806,-0.687347,5.000000
1572.000000,25.905539,1.585961,1.623782,-0.574219,5.000000
1574.000000,25.939138,1.586472,1.421239,-0.569366,5.000000
1576.000000,25.989538,1.587329,2.254750,-0.696487,5.000000
1578.000000,26.023138,1.587461,1.896244,-0.697739,5.000000
1580.000000,26.056738,1.587663,1.629918,-0.696320,5.000000
1582.000000,26.090338,1.588176,1.430343,-0.652191,5.000000
1584.000000,26.123938,1.588938,1.278880,-0.587372,5.000000
1586.000000,26.174337,1.589188,2.153744,-0.808990,5.000000
1588.000000,26.207937,1.589966,1.820949,-0.673889,5.000000
1590.000000,26.241537,1.590088,1.573730,-0.694534,5.000000
1592.000000,26.275137,1.590655,1.388148,-0.643753,5.000000
1594.000000,26.325539,1.591293,2.234238,-0.782928,5.000000
1596.000000,26.359138,1.591399,1.884150,-0.761230,5.000000
1598.000000,26.392738,1.592028,1.620336,-0.671661,5.000000
1600.000000,26.426338,1.592456,1.422655,-0.649246,5.000000
1602.000000,26.476738,1.592690,2.262682,-0.850189,5.000000
1604.000000,26.510338,1.593236,1.904755,-0.736237,5.000000
1606.000000,26.543938,1.593196,1.639012,-0.760880,5.000000
1608.000000,26.577538,1.593854,1.438300,-0.672729,5.000000
1610.000000,26.627937,1.594669,2.270969,-0.773178,5.000000
1612.000000,26.661537,1.594426,1.913524,-0.809326,5.000000
1614.000000,26.695137,1.595231,1.642484,-0.675766,5.000000
1616.000000,26.728737,1.595181,1.442317,-0.727585,5.000000
1618.000000,26.779137,1.595830,2.277186,-0.836868,5.000000
1620.000000,26.812737,1.596473,1.914356,-0.711380,5.000000
1622.000000,26.846336,1.596580,1.644135,-0.720139,5.000000
1624.000000,26.879936,1.596982,1.442218,-0.685791,5.000000
1626.000000,26.913536,1.597360,1.291225,-0.670990,5.000000
1628.000000,26.963936,1.597729,2.164860,-0.846603,5.000000
1630.000000,26.997536,1.598224,1.832254,-0.744370,5.000000
1632.000000,27.031136,1.598367,1.584111,-0.738907,5.000000
1634.000000,27.064735,1.598919,1.397326,-0.676117,5.000000
1636.000000,27.115135,1.599234,2.243922,-0.856079,5.000000
1638.000000,27.148735,1.599736,1.891181,-0.747681,5.000000
1640.000000,27.182335,1.599856,1.628073,-0.743469,5.000000
1642.000000,27.215935,1.600242,1.431120,-0.704483,5.000000
1644.000000,27.266336,1.600485,2.270748,-0.886124,5.000000
1646.000000,27.299936,1.600687,1.914104,-0.815369,5.000000
1648.000000,27.333536,1.600933,1.646660,-0.768921,5.000000
1650.000000,27.367136,1.601186,1.446648,-0.742615,5.000000
1652.000000,27.417536,1.601402,2.283551,-0.915955,5.000000
1654.000000,27.451136,1.601824,1.923309,-0.800278,5.000000
1656.000000,27.484735,1.601694,1.655391,-0.818298,5.000000
1658.000000,27.518335,1.602103,1.453835,-0.751175,5.000000
1660.000000,27.551935,1.602440,1.302405,-0.721954,5.000000
1662.000000,27.602335,1.602765,2.175024,-0.888092,5.000000
1664.000000,27.635935,1.603116,1.842243,-0.795258,5.000000
1666.000000,27.669535,1.603210,1.593623,-0.781036,5.000000
1668.000000,27.703135,1.603679,1.406146,-0.717667,5.000000
1670.000000,27.753534,1.603940,2.252314,-0.892838,5.000000
1672.000000,27.787134,1.603997,1.901525,-0.843414,5.000000
1674.000000,27.820734,1.604378,1.637383,-0.766800,5.000000
1676.000000,27.854334,1.604381,1.441328,-0.781265,5.000000
1678.000000,27.904734,1.604746,2.279970,-0.918610,5.000000
1680.000000,27.938334,1.605027,1.921584,-0.824677,5.000000
1682.000000,27.971933,1.605523,1.650763,-0.735123,5.000000
1684.000000,28.005533,1.605612,1.449379,-0.745651,5.000000
1686.000000,28.055933,1.606324,2.282372,-0.838837,5.000000
1688.000000,28.089533,1.606624,1.920210,-0.767090,5.000000
1690.000000,28.123133,1.606874,1.649398,-0.735199,5.000000
1692.000000,28.156733,1.606725,1.449899,-0.783508,5.000000
1694.000000,28.207134,1.607111,2.286305,-0.916656,5.000000
1696.000000,28.240734,1.607321,1.926591,-0.834564,5.000000
1698.000000,28.274334,1.607811,1.654804,-0.742554,5.000000
1700.000000,28.307934,1.607812,1.453141,-0.764618,5.000000
1702.000000,28.341534,1.607833,1.304341,-0.781311,5.000000
1704.000000,28.391933,1.608071,2.179118,-0.942322,5.000000
1706.000000,28.425533,1.608530,1.846366,-0.814911,5.000000
1708.000000,28.459133,1.608606,1.597248,-0.797333,5.000000
1710.000000,28.492733,1.608679,1.411839,-0.791809,5.000000
1712.000000,28.543133,1.608767,2.260231,-0.970642,5.000000
1714.000000,28.576733,1.609140,1.908044,-0.846008,5.000000
1716.000000,28.610332,1.609508,1.642354,-0.770416,5.000000
1718.000000,28.643932,1.609503,1.444871,-0.784698,5.000000
1720.000000,28.694332,1.609797,2.283098,-0.932251,5.000000
1722.000000,28.727932,1.609889,1.925573,-0.863892,5.000000
1724.000000,28.761532,1.610165,1.656418,-0.796753,5.000000
1726.000000,28.795132,1.610428,1.454535,-0.759705,5.000000
1728.000000,28.845531,1.610630,2.290041,-0.929718,5.000000
1730.000000,28.879131,1.610922,1.928965,-0.830170,5.000000
1732.000000,28.912731,1.611082,1.658707,-0.792084,5.000000
1734.000000,28.946331,1.610989,1.458368,-0.813202,5.000000
1736.000000,28.996731,1.611366,2.293557,-0.937988,5.000000
1738.000000,29.030331,1.611559,1.932566,-0.851501,5.000000
1740.000000,29.063931,1.611652,1.662375,-0.817322,5.000000
1742.000000,29.097530,1.611816,1.460364,-0.789276,5.000000
1744.000000,29.147930,1.611622,2.297892,-1.012756,5.000000
1746.000000,29.181532,1.612014,1.937335,-0.870758,5.000000
1748.000000,29.215132,1.612175,1.666280,-0.819366,5.000000
1750.000000,29.248732,1.612158,1.464361,-0.819489,5.000000
1752.000000,29.282331,1.612149,1.314711,-0.823151,5.000000
1754.000000,29.332731,1.612001,2.190874,-1.032135,5.000000
1756.000000,29.366331,1.612376,1.858701,-0.889282,5.000000
1758.000000,29.399931,1.612611,1.608163,-0.822113,5.000000
1760.000000,29.433531,1.612558,1.421635,-0.828583,5.000000
1762.000000,29.483931,1.612667,2.268687,-0.992126,5.000000
1764.000000,29.517530,1.612552,1.918102,-0.938110,5.000000
1766.000000,29.551130,1.612731,1.654146,-0.862946,5.000000
1768.000000,29.584730,1.612747,1.456985,-0.844208,5.000000
1770.000000,29.635130,1.612616,2.296935,-1.040253,5.000000
1772.000000,29.668730,1.613129,1.936558,-0.870087,5.000000
1774.000000,29.702330,1.612855,1.668639,-0.888367,5.000000
1776.000000,29.735929,1.612991,1.467581,-0.841980,5.000000
1778.000000,29.786329,1.613183,2.302725,-0.987091,5.000000
1780.000000,29.819929,1.613307,1.941704,-0.895691,5.000000
1782.000000,29.853529,1.613364,1.671054,-0.852936,5.000000
1784.000000,29.887129,1.613673,1.466969,-0.790222,5.000000
1786.000000,29.937529,1.613977,2.299487,-0.933807,5.000000
1788.000000,29.971128,1.613716,1.939957,-0.920837,5.000000
1790.000000,30.004728,1.613948,1.669408,-0.842285,5.000000
1792.000000,30.038328,1.614207,1.465639,-0.791046,5.000000
1794.000000,30.088728,1.614424,2.299162,-0.948151,5.000000
1796.000000,30.122330,1.614569,1.937465,-0.865967,5.000000
1798.000000,30.155930,1.614332,1.668659,-0.879578,5.000000
1800.000000,30.189529,1.614832,1.464923,-0.778107,5.000000
1802.000000,30.239929,1.614869,2.299208,-0.968170,5.000000
1804.000000,30.273529,1.615122,1.937517,-0.862305,5.000000
1806.000000,30.307129,1.615057,1.667367,-0.849731,5.000000
1808.000000,30.340729,1.615027,1.466367,-0.842163,5.000000
1810.000000,30.391129,1.615306,2.301126,-0.973175,5.000000
1812.000000,30.424728,1.615242,1.941185,-0.916168,5.000000
1814.000000,30.458328,1.615467,1.670250,-0.840179,5.000000
1816.000000,30.491928,1.615298,1.469121,-0.857727,5.000000
1818.000000,30.542328,1.615447,2.304413,-1.004547,5.000000
1820.000000,30.575928,1.615444,1.944448,-0.927826,5.000000
1822.000000,30.609528,1.615243,1.675874,-0.915741,5.000000
1824.000000,30.643127,1.615627,1.472381,-0.821045,5.000000
1826.000000,30.693527,1.615495,2.307473,-1.024200,5.000000
1828.000000,30.727127,1.615560,1.946846,-0.930298,5.000000
1830.000000,30.760727,1.615451,1.677141,-0.902863,5.000000
1832.000000,30.794327,1.615146,1.477312,-0.922028,5.000000
1834.000000,30.844727,1.615669,2.310469,-0.988403,5.000000
1836.000000,30.878326,1.615563,1.948872,-0.933105,5.000000
1838.000000,30.911926,1.615276,1.679971,-0.933167,5.000000
1840.000000,30.945526,1.615373,1.477968,-0.878357,5.000000
1842.000000,30.979126,1.615206,1.327868,-0.888306,5.000000
1844.000000,31.029526,1.615308,2.201254,-1.036194,5.000000
1846.000000,31.063128,1.615599,1.867104,-0.905151,5.000000
1848.000000,31.096727,1.615233,1.618686,-0.928589,5.000000
1850.000000,31.130327,1.615458,1.431417,-0.856506,5.000000
1852.000000,31.180727,1.614966,2.280827,-1.106781,5.000000
1854.000000,31.214327,1.615191,1.929134,-0.961700,5.000000
1856.000000,31.247927,1.615075,1.665265,-0.925720,5.000000
1858.000000,31.281527,1.614685,1.470033,-0.951508,5.000000
1860.000000,31.331926,1.614730,2.309454,-1.085083,5.000000
1862.000000,31.365526,1.614408,1.953185,-1.033295,5.000000
1864.000000,31.399126,1.614612,1.683573,-0.923126,5.000000
1866.000000,31.432726,1.614652,1.480715,-0.880707,5.000000
1868.000000,31.483126,1.614250,2.317652,-1.107574,5.000000
1870.000000,31.516726,1.614542,1.955951,-0.950714,5.000000
1872.000000,31.550325,1.614027,1.687524,-0.981354,5.000000
1874.000000,31.583925,1.614108,1.485334,-0.913727,5.000000
1876.000000,31.634325,1.614068,2.319985,-1.072388,5.000000
1878.000000,31.667925,1.613952,1.959121,-0.991669,5.000000
1880.000000,31.701525,1.613982,1.687469,-0.922272,5.000000
1882.000000,31.735125,1.614153,1.482712,-0.859131,5.000000
1884.000000,31.785524,1.614012,2.316623,-1.051208,5.000000
1886.000000,31.819124,1.613919,1.955818,-0.973755,5.000000
1888.000000,31.852724,1.613699,1.686149,-0.949860,5.000000
1890.000000,31.886324,1.613855,1.482648,-0.880402,5.000000
1892.000000,31.936724,1.614064,2.315114,-1.010040,5.000000
1894.000000,31.970324,1.613773,1.954457,-0.977234,5.000000
1896.000000,32.003925,1.613758,1.684069,-0.919617,5.000000
1898.000000,32.037525,1.613672,1.481946,-0.898499,5.000000
1900.000000,32.087925,1.613772,2.315835,-1.039734,5.000000
1902.000000,32.121525,1.613822,1.953837,-0.943054,5.000000
1904.000000,32.155125,1.613696,1.682934,-0.914093,5.000000
1906.000000,32.188725,1.613683,1.480183,-0.883057,5.000000
1908.000000,32.239124,1.613490,2.316153,-1.075897,5.000000
1910.000000,32.272724,1.613347,1.956586,-0.998535,5.000000
1912.000000,32.306324,1.613396,1.685970,-0.923859,5.000000
1914.000000,32.339924,1.613381,1.482811,-0.889984,5.000000
1916.000000,32.390324,1.613391,2.316814,-1.048309,5.000000
1918.000000,32.423923,1.613174,1.956774,-0.991486,5.000000
1920.000000,32.457523,1.612881,1.687984,-0.973694,5.000000
1922.000000,32.491123,1.612922,1.485943,-0.914917,5.000000
1924.000000,32.541523,1.612863,2.320445,-1.076202,5.000000
1926.000000,32.575123,1.612640,1.960433,-1.011383,5.000000
1928.000000,32.608723,1.612441,1.690867,-0.972015,5.000000
1930.000000,32.642323,1.611878,1.492026,-1.010010,5.000000
1932.000000,32.692722,1.612025,2.327359,-1.108215,5.000000
1934.000000,32.726322,1.611858,1.966402,-1.024017,5.000000
1936.000000,32.759922,1.611577,1.696241,-0.993683,5.000000
1938.000000,32.793522,1.611412,1.494162,-0.961212,5.000000
1940.000000,32.843922,1.610910,2.331310,-1.178284,5.000000
1942.000000,32.877522,1.611089,1.969663,-1.016602,5.000000
1944.000000,32.911121,1.610976,1.697306,-0.961884,5.000000
1946.000000,32.944721,1.610618,1.495008,-0.970245,5.000000
1948.000000,32.995121,1.610530,2.329640,-1.118256,5.000000
1950.000000,33.028721,1.609988,1.971023,-1.090729,5.000000
1952.000000,33.062321,1.610242,1.698583,-0.953888,5.000000
1954.000000,33.095921,1.609774,1.496552,-0.982269,5.000000
1956.000000,33.146320,1.609632,2.331544,-1.135101,5.000000
1958.000000,33.179920,1.609614,1.969631,-1.018585,5.000000
1960.000000,33.213520,1.608999,1.700834,-1.043182,5.000000
1962.000000,33.247120,1.609211,1.496758,-0.934875,5.000000
1964.000000,33.297520,1.608555,2.333504,-1.184662,5.000000
1966.000000,33.331120,1.608549,1.972783,-1.050446,5.000000
1968.000000,33.364719,1.608490,1.700770,-0.976257,5.000000
1970.000000,33.398319,1.607867,1.499933,-1.022156,5.000000
1972.000000,33.448719,1.607749,2.335354,-1.158600,5.000000
1974.000000,33.482323,1.607428,1.975669,-1.082855,5.000000
1976.000000,33.515923,1.607126,1.705572,-1.036926,5.000000
1978.000000,33.549522,1.607218,1.500910,-0.949524,5.000000
1980.000000,33.599922,1.607093,2.333679,-1.110046,5.000000
1982.000000,33.633522,1.607172,1.969683,-0.986145,5.000000
1984.000000,33.667122,1.606729,1.698725,-0.993683,5.000000
1986.000000,33.700722,1.606623,1.495678,-0.951691,5.000000
1988.000000,33.751122,1.606423,2.330175,-1.123627,5.000000
1990.000000,33.784721,1.606526,1.967382,-0.991608,5.000000
1992.000000,33.818321,1.606351,1.695367,-0.954712,5.000000
1994.000000,33.851921,1.605871,1.494364,-0.984848,5.000000
1996.000000,33.902321,1.605838,2.329401,-1.119675,5.000000
1998.000000,33.935921,1.605713,1.968217,-1.025284,5.000000
